1820
1820
[{u'id': u'14864e1R19LCAXN4jZHFPh1p',
 {u'id': u'UWQM5Av5Vnb4h6tcwPrvJtqZ',
  'number': 46,
  u'operators': [u'shr4', u'xor'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'VYtvVxrc7OswAxIGnxlIvGX7',
  'number': 47,
  u'operators': [u'plus', u'shr1'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'YNwWpV6ETezVXx0lsGOxLNdp',
  'number': 48,
  u'operators': [u'shr1', u'xor'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ZHcAXAmAM0oljCNMX5ZAAXOk',
  'number': 49,
  u'operators': [u'and', u'shr1'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'aZRuZzKBm3sItYDl60I4wtc5',
  'number': 50,
  u'operators': [u'plus', u'shr4'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'b1laU7dg4LHFr05aj8rCaa6H',
  'number': 51,
  u'operators': [u'not', u'plus'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'fFT73RsGkuBIG2rxu1b5wQxs',
  'number': 52,
  u'operators': [u'and', u'shr16'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'fgfvQax52hQBMfGSGp2HSgNt',
  'number': 53,
  u'operators': [u'or', u'shr4'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'kNep8iSpmFkucv7ZEWgnujzP',
  'number': 54,
  u'operators': [u'and', u'not'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'lzbmis5toy5fD4nyMVdF9y08',
  'number': 55,
  u'operators': [u'not', u'shl1'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'mbnTGdp80Qr9ATxYFPj46Svj',
  'number': 56,
  u'operators': [u'shr16', u'xor'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'pBde88eMx9YidniszpflAypF',
  'number': 57,
  u'operators': [u'not', u'plus'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'pskLt88AmNynBHASaxWb7V0v',
  'number': 58,
  u'operators': [u'or', u'shr4'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'vtPPga9UUzBu5Ycue2LsWAnq',
  'number': 59,
  u'operators': [u'plus', u'shr1'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'5qZBdBlASAd10Xxwe0tqw2gA',
  'number': 60,
  u'operators': [u'or', u'xor'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'6EUSRCQL3oczprfipoe26YTU',
  'number': 61,
  u'operators': [u'and', u'or'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'AHuqEvWZRAPEaPFubykOFxyo',
  'number': 62,
  u'operators': [u'not', u'plus', u'shr4'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'AcuQkUB4VrwhfZzBCzh5JNYN',
  'number': 63,
  u'operators': [u'and', u'plus'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'E9jXLfsXWCmQhHIO8zDTaKso',
  'number': 64,
  u'operators': [u'or', u'shr16'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ELHxJK2JM7guuQgvQtpRHdGr',
  'number': 65,
  u'operators': [u'shl1', u'shr16', u'xor'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'FPFsBPDEA0vkyUWdJpByQkjE',
  'number': 66,
  u'operators': [u'not', u'or', u'shl1'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Fjd0pJkLTQjVZj27iCHEOoOL',
  'number': 67,
  u'operators': [u'not', u'plus', u'shr1'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'HUYdJN9V4bRj5PWpOHByRFPz',
  'number': 68,
  u'operators': [u'and', u'xor'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'K6Cv3xCsBiRXyFa7kMWpssAO',
  'number': 69,
  u'operators': [u'plus', u'xor'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'NdKeXQzsYz6BnTJ1colg2ppg',
  'number': 70,
  u'operators': [u'shl1', u'shr16', u'xor'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'TWnf5jwmRWFjeaeOPTFvFY5C',
  'number': 71,
  u'operators': [u'not', u'shr1', u'shr4'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Vlazr7QVnPEIhxrc8qh2WqH2',
  'number': 72,
  u'operators': [u'plus', u'shr16'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'WqU1Jr6AQ6ueZGDFZKLlgxMP',
  'number': 73,
  u'operators': [u'not', u'shl1', u'shr1', u'shr16'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'aZpS3jqs9DXpAlFU7EymD675',
  'number': 74,
  u'operators': [u'and'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'fc3iSAythsG1s7P0SDdc7qtD',
  'number': 75,
  u'operators': [u'or', u'shl1', u'shr1'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'novrNQJKI0JqN0qPPQl8gE3z',
  'number': 76,
  u'operators': [u'and', u'not', u'shr1'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'qpgATZ0g2TD6STzOmvoC9VPE',
  'number': 77,
  u'operators': [u'or', u'shl1', u'shr1'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u's6QkG8o7Nu1cPheb7ikS38ko',
  'number': 78,
  u'operators': [u'not', u'xor'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'vjQYMoG3x32YSYAL0lWt4tFh',
  'number': 79,
  u'operators': [u'or', u'shl1', u'shr1'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'0olrBtn1rZQfRtjN9xKv7ITw',
  'number': 80,
  u'operators': [u'or', u'shl1', u'shr4'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'2DIrPBgAKi4xwCIvprnqCCC8',
  'number': 81,
  u'operators': [u'or', u'shr1', u'shr16', u'shr4'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'7bBoPX1KhSQNNF4vZJuYYubg',
  'number': 82,
  u'operators': [u'and', u'not', u'shl1', u'shr1'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'8AbU8IXBVBOmLcPwWxhVy9dl',
  'number': 83,
  u'operators': [u'not', u'plus', u'shl1', u'shr4'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'9nXJsrgjQVl2GYRxj79LPlI8',
  'number': 84,
  u'operators': [u'not', u'plus'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'AwOp41uATGtF5pVsWUwPOiAu',
  'number': 85,
  u'operators': [u'and', u'not', u'plus'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'BfwjYVBupyHTAKBlgT9PAnJY',
  'number': 86,
  u'operators': [u'and', u'not', u'or'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'BsVM9tCPNzqJKf6xG6JV0Pne',
  'number': 87,
  u'operators': [u'or', u'plus', u'shr16'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'HxKnK1ohVwZppmn9iSte0jdp',
  'number': 88,
  u'operators': [u'or', u'shl1', u'shr4'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'JZp8tx0Uk8LPBYJrMWBG9ibJ',
  'number': 89,
  u'operators': [u'and', u'if0'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'RsZyAjIctkHrJL16KYddOfAB',
  'number': 90,
  u'operators': [u'or', u'shl1', u'xor'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'TQuBDPzlfw8B67Ao8sIM0jro',
  'number': 91,
  u'operators': [u'and', u'shl1', u'shr1', u'shr16'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'YhItKyjg7bud1C3X9gv4aPHl',
  'number': 92,
  u'operators': [u'and', u'not'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'YtbyISk14Q0drxIC3TkmkD0B',
  'number': 93,
  u'operators': [u'plus', u'shr1'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'aeUDl1k9DKAQB76dkLB1PBxf',
  'number': 94,
  u'operators': [u'or', u'shr1'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'e53oowq1Oj1RiYVYtaryckjH',
  'number': 95,
  u'operators': [u'or', u'shl1', u'shr4'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'fHMFRnZ3KFk90Qam4Iq8zBup',
  'number': 96,
  u'operators': [u'plus', u'shr4'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'mPB5op8dBHzaB5wkQXZlyMPp',
  'number': 97,
  u'operators': [u'or', u'plus', u'shr4'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'txJFR7tGM1tFfNhDXlYfCR0c',
  'number': 98,
  u'operators': [u'and', u'shr16'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'xWbklFKJ8JUIvhFsdTOLwLt0',
  'number': 99,
  u'operators': [u'or', u'shr1'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'0XMD3lsJC4wrORETjcbzTRSa',
  'number': 100,
  u'operators': [u'and', u'not', u'plus', u'shr1'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'1ErVQ2Ir0M7ba7h5jZTQToKM',
  'number': 101,
  u'operators': [u'shr1', u'shr4', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'1Wy5IoGcqzlpUQGdAt8IKwUK',
  'number': 102,
  u'operators': [u'not', u'shr1', u'shr4', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'2xh3kqUB3Q02R6IJrHUtB3vi',
  'number': 103,
  u'operators': [u'tfold', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'4ftBC6hDNBSFs3kUp6LWNIXD',
  'number': 104,
  u'operators': [u'or', u'shr16', u'shr4', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'55gi3kWh1asM1xyHgIU4kpOZ',
  'number': 105,
  u'operators': [u'and', u'tfold'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'7KKBFEFAzW6sUUBiuRFPxT9w',
  'number': 106,
  u'operators': [u'or', u'tfold'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'7qNZDtVOwSvWj50BXRrfSzKf',
  'number': 107,
  u'operators': [u'or', u'tfold'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'8LZHycBA7gJ25yiHUEo1Aiaq',
  'number': 108,
  u'operators': [u'tfold', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'8nCS04KATXRiqz0QAjxMWtHx',
  'number': 109,
  u'operators': [u'tfold', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'AkKAaTlFdpIrXTHDWPU8bCmp',
  'number': 110,
  u'operators': [u'tfold', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'BnB2TbPEY8NV5lVwfDrtglt6',
  'number': 111,
  u'operators': [u'and', u'if0', u'shr16'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'DsIodNB5ydzgMtmezxwV7TgN',
  'number': 112,
  u'operators': [u'and', u'plus', u'shl1', u'shr1'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'E9tASJZgA0DySyTftwAhDRvW',
  'number': 113,
  u'operators': [u'tfold', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Er1YVFAzJ3An2BQ45ZZssPk9',
  'number': 114,
  u'operators': [u'shl1', u'shr4', u'tfold'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'JbVHRfXJCMGEB2BZArA8bUDh',
  'number': 115,
  u'operators': [u'or', u'tfold'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'MCOefHVGw2NzgEWdkHF8KiMb',
  'number': 116,
  u'operators': [u'and', u'shr16', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'MJOALRNjIT0rBSNn0Tw3tZhN',
  'number': 117,
  u'operators': [u'plus', u'shl1', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'NbB0q9kn5gbFRV9tWKH1iVWu',
  'number': 118,
  u'operators': [u'shl1', u'shr1', u'tfold'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'OSnIOrrsXBJ6Bb8zhBC5hkEk',
  'number': 119,
  u'operators': [u'or', u'plus'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'RLbsRnKOPFfx89CaTZzWxru3',
  'number': 120,
  u'operators': [u'not', u'shr1', u'shr16', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'S3y69CTcthhx22eqiDe71ZcZ',
  'number': 121,
  u'operators': [u'plus', u'shr4'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'UAdVmYJCs4uoHRjAIyH6sQuW',
  'number': 122,
  u'operators': [u'plus', u'tfold'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'VAJLl5ecX6IBTn0zLV4s3SPV',
  'number': 123,
  u'operators': [u'or', u'tfold'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'YLqC9GVRDisBtExoeCc9VtHM',
  'number': 124,
  u'operators': [u'or', u'tfold'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'YOYBdoMW3AqjFsnmQhzyCSQz',
  'number': 125,
  u'operators': [u'or', u'shl1', u'shr1', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'YntauMXFbVLPZeZUwOsZBnrx',
  'number': 126,
  u'operators': [u'and', u'or', u'shl1', u'shr16'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'd5VLyUHFXfjxvyaobJJ927Gy',
  'number': 127,
  u'operators': [u'plus', u'tfold'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'eUTrX9lyDzAJBqgG5y6BPnuj',
  'number': 128,
  u'operators': [u'not', u'or', u'shr16', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'fL3AESNZ7WBBmhwMLSs9AeBO',
  'number': 129,
  u'operators': [u'tfold', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'hYScaoCBf1Ko9CPtpgL3KhHU',
  'number': 130,
  u'operators': [u'plus', u'tfold'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'iZ11FJnF8y3ZCPEctYbdYwB0',
  'number': 131,
  u'operators': [u'not', u'or', u'shl1'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'mYXt8yHN6MQZHAUVBbRMg9HR',
  'number': 132,
  u'operators': [u'tfold', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'pZCmK1pa3qJj94zZZb7Ofvvr',
  'number': 133,
  u'operators': [u'and', u'tfold'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'rfopMp3IMiNxh35nyzK1d3Yo',
  'number': 134,
  u'operators': [u'not', u'shr16', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'uPiRaLevrdeWKFsYQDFimcBp',
  'number': 135,
  u'operators': [u'or', u'plus', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'vAvde6p1maxOagxUcDTZydVc',
  'number': 136,
  u'operators': [u'or', u'plus', u'shl1', u'shr1'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'wW4q9Pq04KvDpaH8psZ9hqe2',
  'number': 137,
  u'operators': [u'and', u'shr16', u'shr4', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'x6K5RBr6AM2u3k4VHnERStwi',
  'number': 138,
  u'operators': [u'not', u'or', u'shl1'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'zYRhAnyIAzBxGL7aCiRh6NuG',
  'number': 139,
  u'operators': [u'shl1', u'tfold'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'3CY0Hru0X3LfCjJnSacGBrYT',
  'number': 140,
  u'operators': [u'if0', u'tfold'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'3rYs2hxr7gqAhTWlCNSKDUto',
  'number': 141,
  u'operators': [u'shr4', u'tfold', u'xor'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'3wbbvoEwliwFSugTPxjBLdHX',
  'number': 142,
  u'operators': [u'not', u'tfold', u'xor'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'5EhD9MpouNo8AT9eUJ4HyRaw',
  'number': 143,
  u'operators': [u'plus', u'shr4', u'tfold'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'75Phg4OCV4xuKh4ioghT3vti',
  'number': 144,
  u'operators': [u'or', u'shr1', u'tfold'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ABdlQ0xvE1AjF6I0AFTvyzRH',
  'number': 145,
  u'operators': [u'and', u'if0', u'shl1'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'AqcIOG4sBnB9YMp2EUJIGBSj',
  'number': 146,
  u'operators': [u'plus', u'shr4', u'tfold'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'BQ47ufBvZISNjKkwFQP62rlV',
  'number': 147,
  u'operators': [u'and', u'if0', u'shr1', u'shr4'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'C7x5uCUwQItp1h6mDuhqQ7F1',
  'number': 148,
  u'operators': [u'and', u'if0', u'shl1', u'shr16'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'GHNGHz0OqxGwI6WFg4qQ7TIA',
  'number': 149,
  u'operators': [u'not', u'tfold', u'xor'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'GUhG8BUxAg2xSVf6pX4gSwbE',
  'number': 150,
  u'operators': [u'and', u'if0', u'not', u'shr4'],
  u'size': 9,
