1420
1420
[{u'id': u'14864e1R19LCAXN4jZHFPh1p',
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'y6H5WHVTm5s1hgbUEOkFkABQ',
  u'operators': [u'xor'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'0dCSjCfRJEb02r2PkA44BOuV',
  u'operators': [u'and', u'shl1'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'4CuJzJACqkRI85uPFBKDa0q2',
  u'operators': [u'shl1', u'shr16', u'shr4'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'6VOQLpD44BM9iAkqGH7BHFsm',
  u'operators': [u'not', u'plus'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'A4XIKAhAgYz6PXIjuhdKMaN6',
  u'operators': [u'shr1', u'xor'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'GOSwOYV8nGcQWMkwFgldriwB',
  u'operators': [u'not', u'or'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'QfUrz915lF1k1keXAZkuoeeM',
  u'operators': [u'plus', u'shl1'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'UWQM5Av5Vnb4h6tcwPrvJtqZ',
  u'operators': [u'shr4', u'xor'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'VYtvVxrc7OswAxIGnxlIvGX7',
  u'operators': [u'plus', u'shr1'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'YNwWpV6ETezVXx0lsGOxLNdp',
  u'operators': [u'shr1', u'xor'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ZHcAXAmAM0oljCNMX5ZAAXOk',
  u'operators': [u'and', u'shr1'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'aZRuZzKBm3sItYDl60I4wtc5',
  u'operators': [u'plus', u'shr4'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'b1laU7dg4LHFr05aj8rCaa6H',
  u'operators': [u'not', u'plus'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'fFT73RsGkuBIG2rxu1b5wQxs',
  u'operators': [u'and', u'shr16'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'fgfvQax52hQBMfGSGp2HSgNt',
  u'operators': [u'or', u'shr4'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'kNep8iSpmFkucv7ZEWgnujzP',
  u'operators': [u'and', u'not'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'lzbmis5toy5fD4nyMVdF9y08',
  u'operators': [u'not', u'shl1'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'mbnTGdp80Qr9ATxYFPj46Svj',
  u'operators': [u'shr16', u'xor'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'pBde88eMx9YidniszpflAypF',
  u'operators': [u'not', u'plus'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'pskLt88AmNynBHASaxWb7V0v',
  u'operators': [u'or', u'shr4'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'vtPPga9UUzBu5Ycue2LsWAnq',
  u'operators': [u'plus', u'shr1'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'5qZBdBlASAd10Xxwe0tqw2gA',
  u'operators': [u'or', u'xor'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'6EUSRCQL3oczprfipoe26YTU',
  u'operators': [u'and', u'or'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'AHuqEvWZRAPEaPFubykOFxyo',
  u'operators': [u'not', u'plus', u'shr4'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'AcuQkUB4VrwhfZzBCzh5JNYN',
  u'operators': [u'and', u'plus'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'E9jXLfsXWCmQhHIO8zDTaKso',
  u'operators': [u'or', u'shr16'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ELHxJK2JM7guuQgvQtpRHdGr',
  u'operators': [u'shl1', u'shr16', u'xor'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'FPFsBPDEA0vkyUWdJpByQkjE',
  u'operators': [u'not', u'or', u'shl1'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Fjd0pJkLTQjVZj27iCHEOoOL',
  u'operators': [u'not', u'plus', u'shr1'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'HUYdJN9V4bRj5PWpOHByRFPz',
  u'operators': [u'and', u'xor'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'K6Cv3xCsBiRXyFa7kMWpssAO',
  u'operators': [u'plus', u'xor'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'NdKeXQzsYz6BnTJ1colg2ppg',
  u'operators': [u'shl1', u'shr16', u'xor'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'TWnf5jwmRWFjeaeOPTFvFY5C',
  u'operators': [u'not', u'shr1', u'shr4'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Vlazr7QVnPEIhxrc8qh2WqH2',
  u'operators': [u'plus', u'shr16'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'WqU1Jr6AQ6ueZGDFZKLlgxMP',
  u'operators': [u'not', u'shl1', u'shr1', u'shr16'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'aZpS3jqs9DXpAlFU7EymD675',
  u'operators': [u'and'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'fc3iSAythsG1s7P0SDdc7qtD',
  u'operators': [u'or', u'shl1', u'shr1'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'novrNQJKI0JqN0qPPQl8gE3z',
  u'operators': [u'and', u'not', u'shr1'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'qpgATZ0g2TD6STzOmvoC9VPE',
  u'operators': [u'or', u'shl1', u'shr1'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u's6QkG8o7Nu1cPheb7ikS38ko',
  u'operators': [u'not', u'xor'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'vjQYMoG3x32YSYAL0lWt4tFh',
  u'operators': [u'or', u'shl1', u'shr1'],
  u'size': 6,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'0olrBtn1rZQfRtjN9xKv7ITw',
  u'operators': [u'or', u'shl1', u'shr4'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'2DIrPBgAKi4xwCIvprnqCCC8',
  u'operators': [u'or', u'shr1', u'shr16', u'shr4'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'7bBoPX1KhSQNNF4vZJuYYubg',
  u'operators': [u'and', u'not', u'shl1', u'shr1'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'8AbU8IXBVBOmLcPwWxhVy9dl',
  u'operators': [u'not', u'plus', u'shl1', u'shr4'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'9nXJsrgjQVl2GYRxj79LPlI8',
  u'operators': [u'not', u'plus'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'AwOp41uATGtF5pVsWUwPOiAu',
  u'operators': [u'and', u'not', u'plus'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'BfwjYVBupyHTAKBlgT9PAnJY',
  u'operators': [u'and', u'not', u'or'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'BsVM9tCPNzqJKf6xG6JV0Pne',
  u'operators': [u'or', u'plus', u'shr16'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'HxKnK1ohVwZppmn9iSte0jdp',
  u'operators': [u'or', u'shl1', u'shr4'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'JZp8tx0Uk8LPBYJrMWBG9ibJ',
  u'operators': [u'and', u'if0'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'RsZyAjIctkHrJL16KYddOfAB',
  u'operators': [u'or', u'shl1', u'xor'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'TQuBDPzlfw8B67Ao8sIM0jro',
  u'operators': [u'and', u'shl1', u'shr1', u'shr16'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'YhItKyjg7bud1C3X9gv4aPHl',
  u'operators': [u'and', u'not'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'YtbyISk14Q0drxIC3TkmkD0B',
  u'operators': [u'plus', u'shr1'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'aeUDl1k9DKAQB76dkLB1PBxf',
  u'operators': [u'or', u'shr1'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'e53oowq1Oj1RiYVYtaryckjH',
  u'operators': [u'or', u'shl1', u'shr4'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'fHMFRnZ3KFk90Qam4Iq8zBup',
  u'operators': [u'plus', u'shr4'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'mPB5op8dBHzaB5wkQXZlyMPp',
  u'operators': [u'or', u'plus', u'shr4'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'txJFR7tGM1tFfNhDXlYfCR0c',
  u'operators': [u'and', u'shr16'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'xWbklFKJ8JUIvhFsdTOLwLt0',
  u'operators': [u'or', u'shr1'],
  u'size': 7,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'0XMD3lsJC4wrORETjcbzTRSa',
  u'operators': [u'and', u'not', u'plus', u'shr1'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'1ErVQ2Ir0M7ba7h5jZTQToKM',
  u'operators': [u'shr1', u'shr4', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'1Wy5IoGcqzlpUQGdAt8IKwUK',
  u'operators': [u'not', u'shr1', u'shr4', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'2xh3kqUB3Q02R6IJrHUtB3vi',
  u'operators': [u'tfold', u'xor'],
  u'size': 8},
 {u'id': u'4ftBC6hDNBSFs3kUp6LWNIXD',
  u'operators': [u'or', u'shr16', u'shr4', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'55gi3kWh1asM1xyHgIU4kpOZ',
  u'operators': [u'and', u'tfold'],
  u'size': 8},
 {u'id': u'7KKBFEFAzW6sUUBiuRFPxT9w',
  u'operators': [u'or', u'tfold'],
  u'size': 8},
 {u'id': u'7qNZDtVOwSvWj50BXRrfSzKf',
  u'operators': [u'or', u'tfold'],
  u'size': 8},
 {u'id': u'8LZHycBA7gJ25yiHUEo1Aiaq',
  u'operators': [u'tfold', u'xor'],
  u'size': 8},
 {u'id': u'8nCS04KATXRiqz0QAjxMWtHx',
  u'operators': [u'tfold', u'xor'],
  u'size': 8},
 {u'id': u'AkKAaTlFdpIrXTHDWPU8bCmp',
  u'operators': [u'tfold', u'xor'],
  u'size': 8},
 {u'id': u'BnB2TbPEY8NV5lVwfDrtglt6',
  u'operators': [u'and', u'if0', u'shr16'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'DsIodNB5ydzgMtmezxwV7TgN',
  u'operators': [u'and', u'plus', u'shl1', u'shr1'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'E9tASJZgA0DySyTftwAhDRvW',
  u'operators': [u'tfold', u'xor'],
  u'size': 8},
 {u'id': u'Er1YVFAzJ3An2BQ45ZZssPk9',
  u'operators': [u'shl1', u'shr4', u'tfold'],
  u'size': 8},
 {u'id': u'JbVHRfXJCMGEB2BZArA8bUDh',
  u'operators': [u'or', u'tfold'],
  u'size': 8},
 {u'id': u'MCOefHVGw2NzgEWdkHF8KiMb',
  u'operators': [u'and', u'shr16', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'MJOALRNjIT0rBSNn0Tw3tZhN',
  u'operators': [u'plus', u'shl1', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'NbB0q9kn5gbFRV9tWKH1iVWu',
  u'operators': [u'shl1', u'shr1', u'tfold'],
  u'size': 8},
 {u'id': u'OSnIOrrsXBJ6Bb8zhBC5hkEk',
  u'operators': [u'or', u'plus'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'RLbsRnKOPFfx89CaTZzWxru3',
  u'operators': [u'not', u'shr1', u'shr16', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'S3y69CTcthhx22eqiDe71ZcZ',
  u'operators': [u'plus', u'shr4'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'UAdVmYJCs4uoHRjAIyH6sQuW',
  u'operators': [u'plus', u'tfold'],
  u'size': 8},
 {u'id': u'VAJLl5ecX6IBTn0zLV4s3SPV',
  u'operators': [u'or', u'tfold'],
  u'size': 8},
 {u'id': u'YLqC9GVRDisBtExoeCc9VtHM',
  u'operators': [u'or', u'tfold'],
  u'size': 8},
 {u'id': u'YOYBdoMW3AqjFsnmQhzyCSQz',
  u'operators': [u'or', u'shl1', u'shr1', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'YntauMXFbVLPZeZUwOsZBnrx',
  u'operators': [u'and', u'or', u'shl1', u'shr16'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'd5VLyUHFXfjxvyaobJJ927Gy',
  u'operators': [u'plus', u'tfold'],
  u'size': 8},
 {u'id': u'eUTrX9lyDzAJBqgG5y6BPnuj',
  u'operators': [u'not', u'or', u'shr16', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'fL3AESNZ7WBBmhwMLSs9AeBO',
  u'operators': [u'tfold', u'xor'],
  u'size': 8},
 {u'id': u'hYScaoCBf1Ko9CPtpgL3KhHU',
  u'operators': [u'plus', u'tfold'],
  u'size': 8},
 {u'id': u'iZ11FJnF8y3ZCPEctYbdYwB0',
  u'operators': [u'not', u'or', u'shl1'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'mYXt8yHN6MQZHAUVBbRMg9HR',
  u'operators': [u'tfold', u'xor'],
  u'size': 8},
 {u'id': u'pZCmK1pa3qJj94zZZb7Ofvvr',
  u'operators': [u'and', u'tfold'],
  u'size': 8},
 {u'id': u'rfopMp3IMiNxh35nyzK1d3Yo',
  u'operators': [u'not', u'shr16', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'uPiRaLevrdeWKFsYQDFimcBp',
  u'operators': [u'or', u'plus', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'vAvde6p1maxOagxUcDTZydVc',
  u'operators': [u'or', u'plus', u'shl1', u'shr1'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'wW4q9Pq04KvDpaH8psZ9hqe2',
  u'operators': [u'and', u'shr16', u'shr4', u'xor'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'x6K5RBr6AM2u3k4VHnERStwi',
  u'operators': [u'not', u'or', u'shl1'],
  u'size': 8,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'zYRhAnyIAzBxGL7aCiRh6NuG',
  u'operators': [u'shl1', u'tfold'],
  u'size': 8},
 {u'id': u'3CY0Hru0X3LfCjJnSacGBrYT',
  u'operators': [u'if0', u'tfold'],
  u'size': 9},
 {u'id': u'3rYs2hxr7gqAhTWlCNSKDUto',
  u'operators': [u'shr4', u'tfold', u'xor'],
  u'size': 9},
 {u'id': u'3wbbvoEwliwFSugTPxjBLdHX',
  u'operators': [u'not', u'tfold', u'xor'],
  u'size': 9},
 {u'id': u'5EhD9MpouNo8AT9eUJ4HyRaw',
  u'operators': [u'plus', u'shr4', u'tfold'],
  u'size': 9},
 {u'id': u'75Phg4OCV4xuKh4ioghT3vti',
  u'operators': [u'or', u'shr1', u'tfold'],
  u'size': 9},
 {u'id': u'ABdlQ0xvE1AjF6I0AFTvyzRH',
  u'operators': [u'and', u'if0', u'shl1'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'AqcIOG4sBnB9YMp2EUJIGBSj',
  u'operators': [u'plus', u'shr4', u'tfold'],
  u'size': 9},
 {u'id': u'BQ47ufBvZISNjKkwFQP62rlV',
  u'operators': [u'and', u'if0', u'shr1', u'shr4'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'C7x5uCUwQItp1h6mDuhqQ7F1',
  u'operators': [u'and', u'if0', u'shl1', u'shr16'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'GHNGHz0OqxGwI6WFg4qQ7TIA',
  u'operators': [u'not', u'tfold', u'xor'],
  u'size': 9},
 {u'id': u'GUhG8BUxAg2xSVf6pX4gSwbE',
  u'operators': [u'and', u'if0', u'not', u'shr4'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ILR2790wIO3xMBRZAeX2xkZa',
  u'operators': [u'shr4', u'tfold', u'xor'],
  u'size': 9},
 {u'id': u'JHtaUtD76QYM9erOVtqJNUgz',
  u'operators': [u'and', u'if0'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'O7vQjFsYz9nnhrFaABud6UBT',
  u'operators': [u'and', u'shl1', u'tfold'],
  u'size': 9},
 {u'id': u'OElPh8CX2pAHt6uxV3uRbNbI',
  u'operators': [u'and', u'if0', u'or'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'QpbaxXxBIwlXAVc1ktX6AIiH',
  u'operators': [u'or', u'shr1', u'tfold'],
  u'size': 9},
 {u'id': u'SfSf1BU39tdHZZPmtaxHGCk3',
  u'operators': [u'and', u'if0', u'not'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'UVX9mmBw91o5b2qHDfsWDiLN',
  u'operators': [u'shl1', u'tfold', u'xor'],
  u'size': 9},
 {u'id': u'VHAtGdYXsXbuzUziy90ERC2T',
  u'operators': [u'if0', u'tfold'],
  u'size': 9},
 {u'id': u'Vwz7aK8eh4mBEXAwmbpvrwpP',
  u'operators': [u'plus', u'shl1', u'tfold'],
  u'size': 9},
 {u'id': u'X7gpRvrtx5CMY9mRcZxxW4GH',
  u'operators': [u'if0', u'not', u'plus', u'shr16'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'XABqTRd0GuAR4BLGygBxvrjO',
  u'operators': [u'if0', u'not', u'shl1', u'shr1', u'shr16'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'XL7oymit1Ewzm4dwzbuTKePq',
  u'operators': [u'plus', u'shl1', u'tfold'],
  u'size': 9},
 {u'id': u'ZW6vfVWFnjbrvZh8IYh7kyvq',
  u'operators': [u'not', u'shl1', u'tfold'],
  u'size': 9},
 {u'id': u'ZhjsWW9A4tFhBmtgXE9WOLPI',
  u'operators': [u'if0', u'shl1', u'shr1', u'xor'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'aptzzSzBB15AROeJ6WZaBOcQ',
  u'operators': [u'not', u'shl1', u'shr4', u'tfold'],
  u'size': 9},
 {u'id': u'eYISoJJN3SU0uhaPqUbtc2nk',
  u'operators': [u'and', u'if0', u'not', u'shl1'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'es8YRpQFqkfjBZBz6GA1nw0W',
  u'operators': [u'and', u'if0', u'or'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'h584nfU23rlxJ10h4PyzQ9dH',
  u'operators': [u'and', u'if0'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'iCK7KFSEhkWqRHHrZi9hMCGP',
  u'operators': [u'if0', u'shl1', u'shr1', u'xor'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'jNvAtgsLjShtDlT1BpDgvdXc',
  u'operators': [u'or', u'shl1', u'tfold'],
  u'size': 9},
 {u'id': u'k5ALFF5npBYrXDCC5TOBm5Fo',
  u'operators': [u'plus', u'shr4', u'tfold'],
  u'size': 9},
 {u'id': u'oJShAfFjL4fIAUwjxNAb8Ody',
  u'operators': [u'if0', u'not', u'shr1'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ppVaT0DVMJYg2zP2YZJCkFUQ',
